2014-05-04 09:09:06,452 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pluginManager' defined in ServletContext resource [/WEB-INF/applicationContext.xml]: Invocation of init method failed; nested exception is java.lang.NoClassDefFoundError: Lorg/hibernate/SessionFactory;
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1512)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 13:53:53,812 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: fromIndex(531) > toIndex(523)
	at java.util.ArrayList.subListRangeCheck(ArrayList.java:924)
	at java.util.ArrayList.subList(ArrayList.java:914)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveCarousel(ShowcasePagingViewModel.groovy:293)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.next(ShowcasePagingViewModel.groovy:275)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveToPage(ShowcasePagingViewModel.groovy:144)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 13:53:53,813 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: fromIndex(531) > toIndex(523)
	at java.util.ArrayList.subListRangeCheck(ArrayList.java:924)
	at java.util.ArrayList.subList(ArrayList.java:914)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveCarousel(ShowcasePagingViewModel.groovy:293)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.next(ShowcasePagingViewModel.groovy:275)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveToPage(ShowcasePagingViewModel.groovy:144)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 13:53:53,814 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: fromIndex(531) > toIndex(523)
	at java.util.ArrayList.subListRangeCheck(ArrayList.java:924)
	at java.util.ArrayList.subList(ArrayList.java:914)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveCarousel(ShowcasePagingViewModel.groovy:293)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.next(ShowcasePagingViewModel.groovy:275)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveToPage(ShowcasePagingViewModel.groovy:144)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 13:53:53,821 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: fromIndex(531) > toIndex(523)
	at java.util.ArrayList.subListRangeCheck(ArrayList.java:924)
	at java.util.ArrayList.subList(ArrayList.java:914)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveCarousel(ShowcasePagingViewModel.groovy:293)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.next(ShowcasePagingViewModel.groovy:275)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveToPage(ShowcasePagingViewModel.groovy:144)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 13:53:53,822 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: fromIndex(531) > toIndex(523)
	at java.util.ArrayList.subListRangeCheck(ArrayList.java:924)
	at java.util.ArrayList.subList(ArrayList.java:914)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveCarousel(ShowcasePagingViewModel.groovy:293)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.next(ShowcasePagingViewModel.groovy:275)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveToPage(ShowcasePagingViewModel.groovy:144)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 13:53:53,823 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: fromIndex(531) > toIndex(523)
	at java.util.ArrayList.subListRangeCheck(ArrayList.java:924)
	at java.util.ArrayList.subList(ArrayList.java:914)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveCarousel(ShowcasePagingViewModel.groovy:293)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.next(ShowcasePagingViewModel.groovy:275)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveToPage(ShowcasePagingViewModel.groovy:144)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 13:53:53,824 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: fromIndex(531) > toIndex(523)
	at java.util.ArrayList.subListRangeCheck(ArrayList.java:924)
	at java.util.ArrayList.subList(ArrayList.java:914)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveCarousel(ShowcasePagingViewModel.groovy:293)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.next(ShowcasePagingViewModel.groovy:275)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.moveToPage(ShowcasePagingViewModel.groovy:144)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 17:49:38,248 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.util.NoSuchElementException: Cannot access first() element from an empty List
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.first(DefaultGroovyMethods.java:6361)
	at org.codehaus.groovy.runtime.dgm$193.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.fillNumberPages(ShowcasePagingViewModel.groovy:156)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.refreshShowcase(ShowcasePagingViewModel.groovy:101)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doGlobalCommandExecute(BinderImpl.java:1364)
	at org.zkoss.bind.impl.BinderImpl.doGlobalCommand(BinderImpl.java:1340)
	at org.zkoss.bind.impl.BinderImpl.access$300(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$QueueListener.onEvent(BinderImpl.java:282)
	at org.zkoss.zk.ui.event.impl.DesktopEventQueue$QueueListener.onEvent(DesktopEventQueue.java:145)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-11 17:49:38,256 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.util.NoSuchElementException: Cannot access first() element from an empty List
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.fillNumberPages(ShowcasePagingViewModel.groovy:156)
	at ru.spb.soisbelle.zulModels.components.ShowcasePagingViewModel.refreshShowcase(ShowcasePagingViewModel.groovy:101)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doGlobalCommandExecute(BinderImpl.java:1364)
	at org.zkoss.bind.impl.BinderImpl.doGlobalCommand(BinderImpl.java:1340)
	at org.zkoss.bind.impl.BinderImpl.access$300(BinderImpl.java:98)
